rank,code,score,close_price,volume,data_freshness_days,filters_passed,ma5_bias,ma5_slope,ma_trend,rsi,macd,bollinger,kdj,cci,atr,dmi,v_ratio10,obv,vma,cost_peak,profit_ratio,volatility,trend_strength
1,002384,3.2133104798171366,143.55,1449445.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.16722500487868341,33.000000000000014,1,69.02422145328721,8.363647487167285,1.5937992524454214,96.54088050314468,179.66297318966312,13.189999999999998,13.189999999999998,1.9610176302106939,79.10816746119615,2.2090544339591873,1.0,1.0,0.08816091620673215,3.3018787345444514
2,002701,1.567592113591533,5.4,1306022.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.0509926041261192,0.4300000000000006,0,57.69230769230769,-0.07883948154983234,0.881867722438994,68.7500000000001,207.61022788677408,0.5099999999999998,0.4399999999999995,3.33294373085376,15.760167907839088,4.734790918635475,1.0,1.0,0.02700421205574616,0.14368516862550143
3,600105,1.3756180401583302,38.1,2331300.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.1396267049533381,7.120000000000001,1,77.41596638655463,1.8889230363057834,1.4023790814588504,100.0,141.48402184107653,4.1200000000000045,3.1799999999999997,1.347508072447879,96.27254752546862,1.3609423724705403,1.0,1.0,0.11485348123221688,3.169440173328308
4,002475,1.3663247124004663,58.18,3868969.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.10722034027328421,9.380000000000003,1,71.57712305025996,0.9798554082912574,1.544527628024847,91.05545617173524,175.95387328872374,4.280000000000001,3.3999999999999986,1.854853772684866,37.1606256922788,2.221442946985577,1.0,1.0,0.053160925077969365,3.3312787444147665
5,600166,1.2112708743004368,3.34,5378393.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.07464607464607471,0.33999999999999986,1,76.00000000000004,0.031150343555321314,1.3898652131330833,88.52459016393438,157.14442559795444,0.31000000000000005,0.27,2.5448322388231452,-0.599105041301995,3.1646859796473428,1.0,1.0,0.04707711520670199,1.8699350862333866
6,600864,1.1641372479204801,7.03,2521074.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.06289688539461753,0.6800000000000006,0,58.84476534296029,0.0380630352590039,1.0038842481652708,85.88235294117646,92.384610584704,0.6500000000000004,0.4800000000000004,2.776476522336709,30.179266977679873,3.3026981374036684,1.0,1.0,0.030248407339793573,2.8432994854867255
7,002074,1.159582834300575,38.81,1048988.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.09930886018581486,5.350000000000001,-1,54.7395388556789,-0.5183262622659157,0.7203527475670952,100.0,86.68325951869012,3.530000000000001,3.230000000000004,2.4570330506346667,68.0754006482581,2.6261748762066084,0.9944237918215612,0.9944237918215612,0.041078158818949634,0.053150306484086945
8,600030,1.0972313494619947,25.9,4259329.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.05584997961679565,1.9199999999999982,0,54.68749999999998,-0.48649597740352846,0.7778147119339364,78.02197802197797,215.11054876218378,2.3500000000000014,2.0199999999999996,2.5975107292263675,36.806067877588006,3.2666669785572413,0.9658536585365852,0.9658536585365852,0.02963776413817865,0.2044191095752769
9,000967,1.059242652662729,10.24,2212262.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.08222363136757561,1.2300000000000004,1,73.56020942408375,0.372429874906544,1.5073613845756562,89.23076923076927,162.80212146575596,0.9499999999999993,0.7099999999999991,1.955588643795472,50.0062119843575,2.097455865492016,1.0,1.0,0.04698498084642711,2.9423504397856175
10,002580,1.0237886282430417,18.98,1879909.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.1382991483747152,3.610000000000001,0,69.6825396825397,1.0448192410737196,1.0033330701948329,91.39072847682118,110.57754637695358,2.1400000000000006,1.7300000000000004,1.5289225145226204,71.78316392959924,1.50334666765082,1.0,1.0,0.11459391151243786,3.0932686453237905
11,002460,1.019887196958618,83.98,1045334.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.03497572157452378,4.230000000000004,1,81.62017577378674,3.5788027776069242,0.7850945113145604,71.84284377923301,94.77619379559883,5.97999999999999,3.2099999999999937,1.44556777034958,55.31994881548626,1.228219868762284,1.0,1.0,0.08217901986032586,2.2821563727522656
12,002456,0.9976497054830779,9.35,1859934.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.048676536563481296,0.7999999999999989,0,55.97014925373136,-0.16504400487891324,0.5204672311950299,68.27586206896548,184.93114783833093,0.8100000000000005,0.6900000000000013,2.3515267892656326,77.5539699006254,2.784884726386596,0.7295081967213112,0.7295081967213112,0.041535472102919795,0.8864732195837989
13,002428,0.978563365220056,56.79,1192132.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.04739948358539271,5.079999999999998,1,69.48260742472961,3.6055392261853996,0.8670960982622496,79.76101568334578,111.00534953774259,5.850000000000001,2.799999999999997,1.156018446149663,71.38451407873045,1.2686147537180557,1.0,1.0,0.11156833360490614,2.5297562808150795
14,002418,0.9531185512378025,5.69,1437151.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.1352753391859537,1.1500000000000004,1,75.93984962406016,0.09565252832792126,1.381864765995028,100.0,152.45025206201666,0.5800000000000001,0.4400000000000004,1.4754019765640032,53.83551657617965,1.770186006431616,1.0,1.0,0.07533161141928839,2.085833609049099
15,002342,0.9525055108600251,15.5,3578273.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.09278059785673991,2.7200000000000006,1,72.50945775535939,0.1530649482614006,0.977511327155874,74.10714285714286,135.14506099378872,1.2400000000000002,1.0700000000000003,1.730710148384739,81.03659830542342,1.7577748091869296,0.9782082324455206,0.9782082324455206,0.08537244632864527,2.0017597768550575
16,000988,0.9319689521870176,115.92,1004298.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.05573770491803283,12.379999999999995,0,49.83864461476402,2.3546450346780006,0.4391832561529423,89.26585094549503,105.49795015200952,3.780000000000001,0,1.1709398341163322,87.55332283685827,1.3292630774771454,0.792875318066158,0.792875318066158,0.05135727561117725,0.48627465555856814
17,600884,0.9011532063379943,14.81,1549645.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.08054866481832781,1.8000000000000007,0,64.97695852534562,-0.033558962059741404,1.1655607220464526,87.55555555555559,194.4264237249572,1.0899999999999999,0.7599999999999998,1.9266398715345485,38.161847507005426,2.1814365925080472,1.0,1.0,0.037891802724298235,0.5042359196873161
18,600176,0.8784310237118833,29.19,1151843.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.06673001023242231,3.240000000000002,1,83.92116182572614,0.8495950279143543,1.2579493757403568,88.9075630252101,147.99865261632857,1.8500000000000014,1.8000000000000007,1.2220697256100732,62.861488978429904,1.439718446682034,1.0,1.0,0.06193954097703068,1.9753848664910183
19,600713,0.8601709508047175,6.05,1066595.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.057322614470464925,0.4399999999999995,1,70.56074766355141,0.10509716249446033,1.2432876316845707,100.0,116.41935543100514,0.5499999999999998,0.2599999999999998,1.5496559096854094,51.53116894565729,2.5130921262517805,1.0,1.0,0.05304443140893355,2.1867754089203824
20,603123,0.8238091682769046,13.59,1127717.0,0,"data_freshness,valid_stock,delisting,suspension,min_volume,price_range,exclude_kcb,exclude_bse,exclude_cyb,limit_up_filter,turnover_rate,float_cap,sideways",0.04731812577065329,1.629999999999999,0,68.69712351945853,-0.036987981105635725,0.7508972934087745,84.19452887537994,116.50083884152207,1.8399999999999999,0.2699999999999978,1.358903764264539,96.15774789132227,2.3546588531395294,1.0,1.0,0.0857536836848395,0.41649253294520855
