code,latest_date,days_diff
300630,2025-05-21,356
000013,2004-04-28,8049
000003,2002-04-26,8782
002505,2024-08-30,620
600565,2024-08-07,643
000787,2007-04-27,6955
600709,2003-04-28,8415
000542,2004-01-06,8162
600069,2020-08-20,2091
600898,2025-02-10,456
600277,2024-07-18,663
600432,2018-07-11,2862
600695,2022-06-07,1435
300038,2022-06-29,1413
300028,2020-07-31,2111
000763,2005-12-14,7454
002113,2023-08-11,1005
000405,2003-04-25,8418
600591,2010-01-11,5965
002499,2023-04-17,1121
600205,2007-01-09,7063
000806,2023-07-06,1041
600145,2022-04-21,1482
600700,2005-04-25,7687
600466,2023-05-09,1099
002770,2022-06-22,1420
002618,2022-06-21,1421
002147,2022-06-22,1420
300104,2020-07-20,2122
603963,2025-03-21,417
300262,2024-08-19,631
002464,2022-06-27,1415
002359,2021-07-22,1755
002231,2026-03-26,47
002288,2024-08-19,631
601268,2014-04-28,4397
600762,2006-04-28,7319
600772,2006-08-31,7194
000047,2002-04-29,8779
600786,2008-01-25,6682
000602,2013-07-18,4681
600002,2006-04-06,7341
600647,2024-07-03,678
600625,2001-04-13,9160
600070,2025-04-30,377
600891,2021-04-30,1838
600306,2024-06-26,685
600553,2011-02-01,5579
300325,2022-06-27,1415
000660,2004-04-21,8056
300379,2026-01-21,111
002417,2023-07-10,1037
002619,2022-03-31,1503
600669,2004-03-18,8090
600701,2021-04-26,1842
600240,2020-01-23,2301
002087,2024-06-28,683
000982,2024-08-12,638
600806,2018-07-11,2862
002220,2020-08-11,2100
300273,2023-07-06,1041
300297,2023-07-31,1016
603996,2022-05-17,1456
600656,2016-05-11,3653
600646,2003-04-29,8414
600003,2009-03-13,6269
300089,2023-07-13,1034
000976,2024-08-27,623
000613,2022-06-28,1414
000046,2024-02-07,825
300356,2023-07-12,1035
000024,2015-12-07,3809
000671,2023-08-16,1000
600890,2022-06-15,1427
600634,2021-07-14,1763
600317,2021-01-14,1944
000588,2001-06-01,9111
002280,2024-08-16,634
603133,2024-07-03,678
600321,2024-06-27,684
300064,2022-06-24,1418
002341,2024-08-23,627
002504,2023-08-21,995
300312,2022-07-01,1411
300208,2025-07-18,298
002610,2024-08-12,638
600670,2004-04-28,8049
688555,2023-06-30,1047
002018,2019-10-31,2385
600899,2005-01-19,7783
600068,2021-09-01,1714
300090,2020-08-24,2087
000817,2005-12-14,7454
600842,2010-02-03,5942
300029,2026-04-29,13
600852,2005-04-22,7690
000851,2025-11-10,183
000939,2020-12-16,1973
600242,2023-06-20,1057
000583,2006-04-19,7328
002477,2019-10-15,2401
600393,2023-06-08,1069
300309,2023-05-30,1078
300742,2024-07-22,659
002711,2021-07-14,1763
600804,2025-07-02,314
300117,2025-04-30,377
600087,2014-06-04,4360
600220,2024-07-10,671
600146,2022-06-23,1419
000687,2022-06-16,1426
300799,2024-07-29,652
002013,2023-03-17,1152
000673,2022-07-01,1411
300336,2023-07-05,1042
000515,2009-04-23,6228
000916,2017-12-04,3081
600001,2009-12-15,5992
601028,2025-05-26,351
600532,2023-06-19,1058
300344,2026-04-21,21
600849,2010-02-03,5942
000611,2022-06-27,1415
002071,2021-05-06,1832
000769,2005-04-29,7683
000627,2025-08-13,272
600290,2024-01-16,847
300362,2021-08-27,1719
300372,2017-08-25,3182
600672,2005-04-27,7685
600991,2012-03-06,5180
002684,2022-06-24,1418
000805,2006-04-28,7319
000406,2006-04-06,7341
000416,2024-06-05,706
002433,2024-07-05,676
600840,2009-07-31,6129
000618,2006-02-10,7396
000760,2021-07-22,1755
600832,2015-04-29,4031
600747,2019-12-06,2349
603555,2024-03-29,774
600112,2024-08-15,635
600102,2012-02-08,5207
600291,2022-06-07,1435
300526,2023-07-11,1036
000540,2023-06-30,1047
000522,2013-03-13,4808
300495,2024-09-20,599
002898,2026-04-30,12
600275,2022-06-15,1427
000866,2006-04-06,7341
600823,2024-06-14,697
600687,2021-02-24,1903
002450,2021-05-28,1810
000018,2020-01-06,2318
600253,2013-06-06,4723
000832,2005-04-29,7683
600086,2021-03-10,1889
300202,2022-07-01,1411
000549,2006-12-18,7085
600627,2008-11-12,6390
000662,2021-04-09,1859
002002,2024-03-18,785
002070,2019-07-08,2500
002118,2023-08-04,1012
300023,2022-06-28,1414
600077,2023-07-25,1022
600896,2022-07-18,1394
600632,2004-04-06,8071
600311,2023-03-02,1167
600485,2020-04-20,2213
000511,2018-07-17,2856
000667,2023-05-25,1083
600781,2023-06-19,1058
000040,2025-04-30,377
600005,2017-01-23,3396
002699,2024-06-05,706
600978,2021-02-22,1905
000658,2002-04-12,8796
000730,2004-03-12,8096
002473,2022-06-21,1421
600387,2025-07-10,306
000587,2023-02-02,1195
000693,2019-07-08,2500
000827,2005-04-28,7684
002411,2023-07-12,1035
600093,2022-06-16,1426
600788,2004-12-31,7802
002751,2023-07-13,1034
000412,2003-04-25,8418
600659,2005-12-30,7438
002680,2019-11-26,2359
000979,2018-12-27,2693
600270,2018-12-12,2708
300392,2023-07-07,1040
600260,2023-02-02,1195
000508,1997-02-28,10665
600836,2024-07-11,670
000956,2006-04-06,7341
600355,2026-04-24,18
603157,2022-05-17,1456
002325,2024-08-15,635
300178,2022-06-21,1421
600190,2025-07-24,292
000004,2026-04-27,15
000527,2013-08-14,4654
002502,2024-09-05,614
600139,2023-02-27,1170
000780,2021-12-16,1608
600614,2021-07-14,1763
600213,2024-10-17,572
600175,2020-08-07,2104
300156,2020-08-24,2087
002740,2024-03-04,799
002750,2025-06-26,320
600799,2005-04-29,7683
000765,2004-03-08,8100
000413,2024-10-11,578
600837,2025-02-05,461
601258,2023-05-24,1084
600752,2005-04-29,7683
300367,2022-06-29,1413
000622,2025-07-15,301
600677,2020-04-29,2204
002089,2024-04-18,754
002665,2024-08-26,624
600181,2006-04-28,7319
000005,2024-04-26,746
000015,2001-06-08,9104
002503,2023-08-11,1005
000666,2023-10-26,929
000023,2024-09-02,617
000033,2017-07-06,3232
600555,2022-07-06,1406
300280,2025-10-13,211
000961,2024-07-11,670
000971,2024-07-24,657
002621,2024-08-05,645
000562,2014-12-09,4172
600247,2021-02-24,1903
600811,2025-04-30,377
300431,2020-11-09,2010
300216,2020-09-15,2065
600092,2006-08-31,7194
002776,2024-01-25,838
000836,2024-08-12,638
600225,2025-03-06,432
000150,2023-04-27,1111
000038,2023-07-12,1035
600263,2012-02-20,5195
300391,2026-04-10,32
000918,2023-07-28,1019
603003,2025-07-02,314
000569,2009-04-23,6228
601558,2020-06-23,2149
600607,2010-02-03,5942
000748,2016-10-31,3480
600878,2004-04-16,8061
600297,2024-08-28,622
000556,2002-04-26,8782
002336,2025-07-03,313
000699,2006-04-28,7319
000689,2002-04-18,8790
002808,2026-04-30,12
300282,2024-07-18,663
000418,2019-05-07,2562
000606,2023-07-06,1041
000616,2023-08-23,993
000502,2022-06-24,1418
300186,2015-10-16,3861
600074,2020-05-26,2177
600631,2011-08-04,5395
600090,2022-06-30,1412
600462,2025-07-18,298
601989,2025-09-04,250
600472,2007-12-20,6718
600766,2024-07-03,678
000584,2025-07-10,306
000594,2015-07-10,3959
600813,2002-04-26,8782
603388,2025-12-04,159
002143,2019-11-28,2357
601299,2015-05-06,4024
600652,2022-06-15,1427
600209,2022-06-15,1427
600065,2006-02-21,7385
002781,2023-07-05,1042
000675,2002-04-23,8785
300330,2023-05-24,1084
000835,2022-05-20,1453
600705,2025-05-26,351
600091,2022-06-15,1427
600870,2022-06-23,1419
000638,2026-04-13,29
600385,2022-06-30,1412
002509,2020-07-17,2125
000732,2023-08-04,1012
300069,2026-04-30,12
000996,2024-06-28,683
600767,2023-06-20,1057
600122,2023-05-26,1082
603056,2026-03-30,43
603603,2024-04-25,747
600401,2019-07-08,2500
000585,2022-05-23,1450
000861,2024-09-18,601
600680,2018-04-27,2937
002731,2026-04-30,12
002447,2022-06-24,1418
002308,2024-09-27,592
002260,2022-06-16,1426
000578,2011-02-18,5562
002435,2024-08-15,635
600856,2022-06-15,1427
600723,2021-09-15,1700
600200,2025-12-30,133
000535,2005-04-29,7683
000653,2002-04-10,8798
300108,2025-05-28,349
600357,2009-12-15,5992
688086,2023-06-30,1047
002604,2020-07-14,2128
000621,2004-04-16,8061
600286,2006-04-28,7319
600296,2007-01-09,7063
