code,name,price,change_pct,volume,enhanced_score,grade,trend,momentum,tech,rsi,momentum_3d,momentum_10d,momentum_20d,position,reasons
600721,百花医药,9.37,1.63,18632905,92.0,S,75,100,92.5,52.1,1.3,8.2,0.32,0.2,"偏多趋势,强势上涨(3日+1.3%),量价齐升"
600033,福建高速,3.86,0.52,38840000,91.0,S,100,80,85.0,60.9,0.0,1.58,0.52,0.19,"多头排列,趋势向上,放量上涨"
600000,浦发银行,10.29,0.29,66490467,91.0,S,100,100,85.0,66.7,1.08,5.76,1.08,0.24,"多头排列,强势上涨(3日+1.1%),MACD金叉"
601398,工商银行,7.25,0.69,306828268,91.0,S,100,100,92.5,63.8,1.26,1.83,-0.41,0.31,"多头排列,强势上涨(3日+1.3%),量价齐升"
601800,中国交建,8.22,-3.29,94316896,91.0,S,100,80,92.5,51.9,-0.6,1.73,0.74,0.44,"多头排列,趋势向上,量价齐升"
600712,南宁百货,6.57,2.5,11088500,90.5,S,75,100,92.5,56.3,3.46,7.88,0.0,0.29,"偏多趋势,强势上涨(3日+3.5%),放量上涨"
600180,瑞茂通,3.88,1.04,20209800,89.5,S,100,100,85.0,58.4,1.04,4.86,2.92,0.69,"多头排列,强势上涨(3日+1.0%),量价齐升"
002108,沧州明珠,5.14,1.18,61653228,89.5,S,100,100,85.0,61.1,0.78,2.19,3.42,0.8,"多头排列,强势上涨(3日+0.8%),量价齐升"
601668,中国建筑,5.09,-1.17,309401058,89.5,S,100,80,92.5,54.8,-0.97,0.99,-0.39,0.54,"多头排列,趋势向上,放量上涨"
601825,沪农商行,8.9,1.02,22292331,89.5,S,100,100,77.5,70.5,3.01,5.33,3.73,0.58,"多头排列,强势上涨(3日+3.0%),放量上涨"
600018,上港集团,5.2,0.39,63453504,89.5,S,100,80,85.0,60.3,-0.19,0.19,2.97,0.44,"多头排列,趋势向上,量价齐升"
603365,水星家纺,21.2,1.63,2049000,89.5,S,100,100,85.0,59.5,2.42,5.21,3.01,0.78,"多头排列,强势上涨(3日+2.4%),量价齐升"
300867,圣元环保,19.41,0.99,4398519,89.0,S,75,100,100.0,51.4,1.09,1.36,1.09,0.21,"偏多趋势,强势上涨(3日+1.1%),MACD金叉"
002801,微光股份,35.68,0.85,3419130,89.0,S,75,100,92.5,55.2,1.05,9.38,2.35,0.58,"偏多趋势,强势上涨(3日+1.0%),量价齐升"
600250,南京商旅,11.63,2.38,13514600,89.0,S,75,100,85.0,54.4,1.13,7.88,0.35,0.23,"偏多趋势,强势上涨(3日+1.1%),放量上涨"
600081,东风科技,11.92,0.93,3252290,89.0,S,75,100,92.5,47.6,1.45,5.49,-0.08,0.53,"偏多趋势,强势上涨(3日+1.4%),量价齐升"
600587,新华医疗,15.48,0.98,10820286,89.0,S,75,100,92.5,53.1,1.18,3.61,-0.13,0.45,"偏多趋势,强势上涨(3日+1.2%),量价齐升"
002235,安妮股份,11.56,9.99,89577073,88.8,S,100,100,85.0,61.7,5.28,20.29,12.45,0.49,"多头排列,强势上涨(3日+5.3%),量价齐升"
600941,中国移动,97.7,-0.19,12724313,88.8,S,100,100,85.0,68.1,1.31,2.16,3.67,0.46,"多头排列,强势上涨(3日+1.3%),量价齐升"
002407,多氟多,30.55,-0.97,97437954,88.2,S,75,100,92.5,50.9,0.56,7.12,2.65,0.28,"偏多趋势,强势上涨(3日+0.6%),量价齐升"
601718,际华集团,3.33,0.0,43655000,88.0,S,100,50,85.0,51.7,-2.06,-0.6,-0.6,0.26,"多头排列,量价齐升,MACD金叉"
601728,中国电信,6.11,-1.13,237020804,88.0,S,100,100,62.5,75.0,1.83,3.91,6.08,0.4,"多头排列,强势上涨(3日+1.8%),量价齐升"
600020,中原高速,4.18,-0.24,14252700,88.0,S,100,80,85.0,61.0,-0.48,0.97,1.95,0.46,"多头排列,趋势向上,放量上涨"
688575,亚辉龙,15.37,6.81,17343834,88.0,S,100,100,77.5,75.2,7.26,10.73,9.63,0.8,"多头排列,强势上涨(3日+7.3%),量价齐升"
600195,中牧股份,8.15,0.87,18961300,88.0,S,100,100,85.0,59.3,1.49,3.3,2.77,0.37,"多头排列,强势上涨(3日+1.5%),放量上涨"
000597,东北制药,5.34,0.56,11339037,88.0,S,100,100,85.0,68.5,0.75,2.89,1.52,0.53,"多头排列,强势上涨(3日+0.8%),MACD金叉"
002941,新疆交建,16.11,-2.95,21458815,88.0,S,100,50,85.0,49.8,-1.83,1.38,-0.37,0.17,"多头排列,量价齐升,MACD金叉"
600582,天地科技,6.15,-1.91,49649500,88.0,S,100,80,92.5,57.0,-1.91,1.15,2.16,0.78,"多头排列,趋势向上,量价齐升"
601228,广州港,3.59,0.0,26972351,88.0,S,100,80,92.5,61.7,-0.83,0.56,2.87,0.69,"多头排列,趋势向上,量价齐升"
603990,麦迪科技,15.13,1.07,8175162,87.5,S,75,100,92.5,50.2,0.6,8.07,1.0,0.48,"偏多趋势,强势上涨(3日+0.6%),放量上涨"
600820,隧道股份,6.56,-1.94,29345900,87.5,S,75,80,100.0,46.2,-1.65,0.61,-1.2,0.56,"偏多趋势,趋势向上,量价齐升"
603617,君禾股份,7.77,1.17,4609700,87.5,S,75,100,100.0,47.2,0.65,5.57,-1.4,0.67,"偏多趋势,强势上涨(3日+0.6%),量价齐升"
003019,宸展光电,32.79,3.08,5916503,87.5,S,75,100,85.0,56.5,4.46,8.22,6.12,0.55,"偏多趋势,强势上涨(3日+4.5%),量价齐升"
000598,兴蓉环境,7.13,-1.11,28244000,87.5,S,75,80,100.0,48.4,-0.7,2.15,-0.56,0.51,"偏多趋势,趋势向上,量价齐升"
600170,上海建工,2.94,-2.65,287228858,87.5,S,75,80,100.0,51.6,-3.29,3.89,-1.67,0.58,"偏多趋势,趋势向上,量价齐升"
601098,中南传媒,11.18,0.45,11150001,87.5,S,75,100,92.5,59.4,0.81,2.47,2.1,0.58,"偏多趋势,强势上涨(3日+0.8%),放量上涨"
600429,三元股份,5.51,0.92,23038700,87.2,S,100,100,85.0,61.7,5.35,4.16,1.66,0.56,"多头排列,强势上涨(3日+5.4%),放量上涨"
000516,国际医学,5.14,-2.1,87402809,87.2,S,100,80,92.5,59.6,-2.28,13.72,4.05,0.45,"多头排列,趋势向上,量价齐升"
001236,弘业期货,10.14,1.1,12168300,87.2,S,100,50,100.0,53.2,-2.69,3.15,-0.1,0.28,"多头排列,量价齐升,MACD金叉"
603199,九华旅游,42.64,0.16,2631670,87.2,S,100,100,92.5,68.3,1.64,4.46,-3.31,0.8,"多头排列,强势上涨(3日+1.6%),量价齐升"
000837,秦川机床,11.96,-1.4,21675608,86.8,S,75,80,100.0,41.4,-3.86,3.91,-2.37,0.26,"偏多趋势,趋势向上,量价齐升"
688218,江苏北人,22.06,-0.9,3218357,86.8,S,75,100,100.0,47.1,0.23,5.65,-0.5,0.47,"偏多趋势,强势上涨(3日+0.2%),量价齐升"
300584,海辰药业,44.89,0.09,6244600,86.8,S,75,100,92.5,53.3,5.23,7.26,0.9,0.23,"偏多趋势,强势上涨(3日+5.2%),放量上涨"
601238,广汽集团,7.91,0.51,22076644,86.5,S,40,100,100.0,47.9,0.64,1.15,-0.75,0.24,"强势上涨(3日+0.6%),量价齐升,MACD金叉"
000963,华东医药,35.47,1.55,10011987,86.5,S,40,100,100.0,45.8,1.4,4.23,-2.31,0.23,"强势上涨(3日+1.4%),量价齐升,MACD金叉"
600853,龙建股份,4.18,-3.91,48770124,86.5,S,40,100,100.0,45.5,0.48,0.72,-5.0,0.18,"强势上涨(3日+0.5%),量价齐升,MACD金叉"
600930,华电新能,6.37,-5.77,507041868,86.5,S,100,80,70.0,65.5,-0.78,6.52,7.24,0.55,"多头排列,趋势向上,量价齐升"
601186,中国铁建,7.37,-1.86,144861300,86.5,S,100,80,92.5,51.6,-0.54,1.66,1.52,0.35,"多头排列,趋势向上,放量上涨"
002166,莱茵生物,9.43,0.32,10241934,86.5,S,100,80,85.0,62.6,-0.32,8.27,1.73,0.75,"多头排列,趋势向上,量价齐升"
002124,天邦食品,2.61,0.77,54047443,86.5,S,100,80,85.0,61.5,-0.76,5.67,3.16,0.44,"多头排列,趋势向上,缩量回调"
301038,深水规院,22.71,2.62,6442326,86.5,S,40,100,100.0,44.8,2.76,5.43,-2.2,0.28,"强势上涨(3日+2.8%),量价齐升,MACD金叉"
002675,东诚药业,13.32,0.38,9469330,86.0,S,75,80,92.5,49.2,-1.04,5.71,-1.99,0.42,"偏多趋势,趋势向上,量价齐升"
601607,上海医药,17.27,-0.12,8602494,86.0,S,75,100,92.5,53.2,0.23,0.35,-0.12,0.25,"偏多趋势,强势上涨(3日+0.2%),量价齐升"
600104,上汽集团,14.64,0.07,69484171,86.0,S,75,100,85.0,55.3,1.67,3.98,0.97,0.44,"偏多趋势,强势上涨(3日+1.7%),放量上涨"
000989,九芝堂,9.09,0.33,8351170,86.0,S,75,100,92.5,53.9,0.66,5.7,-0.76,0.8,"偏多趋势,强势上涨(3日+0.7%),量价齐升"
002363,隆基机械,8.76,-1.46,8106551,86.0,S,75,50,100.0,40.7,-3.52,3.06,-3.84,0.22,"偏多趋势,量价齐升,MACD金叉"
600006,东风股份,6.98,1.16,18648000,86.0,S,75,100,92.5,51.4,0.58,4.33,0.43,0.38,"偏多趋势,强势上涨(3日+0.6%),量价齐升"
601633,长城汽车,21.15,0.38,18855183,86.0,S,75,100,85.0,51.9,2.62,4.86,0.76,0.45,"偏多趋势,强势上涨(3日+2.6%),放量上涨"
002120,韵达股份,6.97,-0.43,22288830,86.0,S,75,100,92.5,55.6,0.29,1.46,0.0,0.64,"偏多趋势,强势上涨(3日+0.3%),量价齐升"
002032,苏 泊 尔,44.66,-0.89,1374486,86.0,S,75,100,92.5,48.4,1.32,2.53,-1.28,0.33,"偏多趋势,强势上涨(3日+1.3%),量价齐升"
300996,普联软件,17.59,3.17,7378900,86.0,S,75,100,92.5,50.6,0.86,9.05,1.09,0.36,"偏多趋势,强势上涨(3日+0.9%),量价齐升"
002033,丽江股份,9.58,1.7,16473340,86.0,S,75,100,92.5,59.5,1.81,5.39,-2.84,0.65,"偏多趋势,强势上涨(3日+1.8%),量价齐升"
600846,同济科技,13.91,0.94,4446430,86.0,S,100,100,67.5,81.8,1.53,6.84,2.66,0.33,"多头排列,强势上涨(3日+1.5%),量价齐升"
600864,哈投股份,6.43,-0.46,17091950,86.0,S,75,50,100.0,48.3,-2.43,-0.46,-2.58,0.19,"偏多趋势,量价齐升,MACD金叉"
300668,杰恩设计,28.93,5.05,8564446,85.8,S,100,100,85.0,64.1,3.88,15.58,14.53,0.77,"多头排列,强势上涨(3日+3.9%),量价齐升"
300963,中洲特材,20.9,-4.39,24295354,85.8,S,100,50,92.5,56.8,-1.04,4.5,3.11,0.25,"多头排列,量价齐升,MACD金叉"
603363,傲农生物,4.48,3.46,118544016,85.8,S,100,100,70.0,66.7,0.22,6.16,5.91,0.46,"多头排列,强势上涨(3日+0.2%),量价齐升"
001301,尚太科技,84.65,-2.32,9394018,85.8,S,100,100,85.0,62.0,3.99,15.11,9.72,0.74,"多头排列,强势上涨(3日+4.0%),量价齐升"
002294,信立泰,55.35,5.65,13226684,85.8,S,100,100,85.0,63.0,5.59,15.48,12.98,0.72,"多头排列,强势上涨(3日+5.6%),量价齐升"
601169,北京银行,5.49,0.0,130175568,85.8,S,100,100,85.0,63.2,0.18,1.48,1.1,0.73,"多头排列,强势上涨(3日+0.2%),量价齐升"
002579,中京电子,12.57,2.78,42097689,85.8,S,100,100,85.0,55.9,1.86,9.3,7.8,0.66,"多头排列,强势上涨(3日+1.9%),量价齐升"
300302,同有科技,21.04,7.79,42539993,85.8,S,100,100,85.0,59.3,6.91,21.55,11.74,0.69,"多头排列,强势上涨(3日+6.9%),量价齐升"
605336,帅丰电器,14.54,1.61,2427430,85.2,S,75,100,100.0,47.5,2.39,8.1,-5.09,0.26,"偏多趋势,强势上涨(3日+2.4%),MACD金叉"
603032,德新科技,18.99,1.88,6408523,85.2,S,75,100,92.5,50.6,2.59,9.14,-0.73,0.47,"偏多趋势,强势上涨(3日+2.6%),量价齐升"
001313,粤海饲料,7.73,1.71,12293000,85.2,S,75,100,92.5,52.8,2.11,6.33,-0.26,0.42,"偏多趋势,强势上涨(3日+2.1%),量价齐升"
688639,华恒生物,35.87,-0.69,9293848,85.2,S,75,100,92.5,54.4,2.84,12.3,0.65,0.46,"偏多趋势,强势上涨(3日+2.8%),量价齐升"
300409,道氏技术,29.47,-2.58,65465812,85.2,S,75,100,92.5,53.9,0.72,8.91,1.83,0.6,"偏多趋势,强势上涨(3日+0.7%),量价齐升"
002840,华统股份,10.16,2.11,16138948,85.0,S,100,100,85.0,58.6,0.3,4.1,3.67,1.0,"多头排列,强势上涨(3日+0.3%),量价齐升"
002034,旺能环境,18.42,-2.38,9659501,85.0,S,100,100,85.0,68.4,0.27,8.04,6.97,0.86,"多头排列,强势上涨(3日+0.3%),量价齐升"
601200,上海环境,8.82,-1.67,23098761,85.0,S,100,80,77.5,66.0,-3.08,2.44,4.38,0.77,"多头排列,趋势向上,量价齐升"
601328,交通银行,6.87,0.29,149337025,85.0,S,100,100,85.0,64.7,1.03,1.93,1.93,0.39,"多头排列,强势上涨(3日+1.0%),MACD金叉"
600398,海澜之家,6.29,-0.16,23504500,85.0,S,100,50,100.0,54.8,-0.47,-1.26,0.0,0.59,"多头排列,缩量回调,MACD金叉"
600739,辽宁成大,11.98,-1.56,14003953,85.0,S,100,50,85.0,52.1,-2.68,-1.88,-1.88,0.47,"多头排列,量价齐升,MACD金叉"
601065,江盐集团,8.93,-1.0,12909541,85.0,S,100,80,77.5,57.2,-3.25,2.41,3.24,0.71,"多头排列,趋势向上,量价齐升"
002608,江苏国信,8.44,-1.63,28146562,85.0,S,100,80,77.5,65.4,-4.09,3.18,8.76,0.74,"多头排列,趋势向上,量价齐升"
002020,京新药业,16.35,1.62,13075820,85.0,S,40,100,100.0,45.9,2.77,5.01,-4.61,0.2,"强势上涨(3日+2.8%),放量上涨,MACD金叉"
601618,中国中冶,3.18,-3.93,441278510,85.0,S,100,80,77.5,56.2,-3.34,1.92,3.92,0.68,"多头排列,趋势向上,量价齐升"
601985,中国核电,9.06,-1.95,275064067,85.0,S,100,80,77.5,72.7,-1.09,4.14,4.98,0.76,"多头排列,趋势向上,量价齐升"
600222,太龙药业,7.51,2.6,23267800,85.0,S,100,100,85.0,66.3,2.6,9.16,10.44,1.0,"多头排列,强势上涨(3日+2.6%),量价齐升"
000883,湖北能源,4.9,-2.0,40730916,85.0,S,100,80,77.5,69.9,-2.97,2.3,6.52,0.71,"多头排列,趋势向上,量价齐升"
600168,武汉控股,5.45,-0.73,10316073,85.0,S,100,80,77.5,66.2,-2.33,3.22,3.42,0.75,"多头排列,趋势向上,量价齐升"
001279,强邦新材,33.42,1.15,659156,85.0,S,40,100,92.5,35.1,0.94,1.52,-4.35,0.26,"强势上涨(3日+0.9%),量价齐升,MACD金叉"
300601,康泰生物,14.22,0.92,7596790,85.0,S,40,100,92.5,34.3,0.85,2.75,-8.2,0.12,"强势上涨(3日+0.9%),量价齐升,MACD金叉"
600573,惠泉啤酒,12.65,1.36,10382309,85.0,S,100,100,85.0,62.1,3.77,7.29,4.63,0.69,"多头排列,强势上涨(3日+3.8%),MACD金叉"
002583,海能达,11.0,-1.08,19140458,85.0,S,100,50,85.0,49.5,0.27,0.64,0.09,0.16,"多头排列,缩量回调,MACD金叉"
600975,新五丰,5.82,0.87,19572745,85.0,S,100,80,85.0,62.5,-0.34,2.28,1.22,0.57,"多头排列,趋势向上,MACD金叉"
600512,腾达建设,2.59,0.0,36093601,85.0,S,100,100,85.0,61.0,0.39,5.28,2.37,1.0,"多头排列,强势上涨(3日+0.4%),量价齐升"
002321,华英农业,2.41,0.84,46256000,85.0,S,100,80,85.0,60.5,0.0,4.33,0.0,0.57,"多头排列,趋势向上,MACD金叉"
603589,口子窖,27.3,1.07,3845300,85.0,S,40,100,92.5,39.5,1.83,0.66,-6.63,0.19,"强势上涨(3日+1.8%),量价齐升,MACD金叉"
600199,金种子酒,9.17,2.46,23569500,85.0,S,40,100,92.5,39.7,1.55,2.0,-9.39,0.22,"强势上涨(3日+1.6%),量价齐升,MACD金叉"
000019,深粮控股,7.69,1.32,24381860,85.0,S,100,100,85.0,69.8,2.53,4.77,7.4,1.0,"多头排列,强势上涨(3日+2.5%),量价齐升"
000563,陕国投Ａ,3.57,0.0,57415702,84.5,S,75,80,100.0,53.6,-1.38,1.71,-1.38,0.72,"偏多趋势,趋势向上,量价齐升"
301089,拓新药业,28.92,2.15,2091735,84.5,S,75,50,92.5,49.6,2.19,7.15,-1.3,0.26,"偏多趋势,量价齐升,MACD金叉"
002390,信邦制药,3.4,0.89,26922949,84.5,S,75,100,92.5,55.1,1.19,3.34,0.29,0.37,"偏多趋势,强势上涨(3日+1.2%),放量上涨"
301258,富士莱,34.64,0.49,951000,84.5,S,75,100,92.5,46.9,0.87,5.29,0.0,0.58,"偏多趋势,强势上涨(3日+0.9%),MACD金叉"
002932,明德生物,18.82,0.59,1575753,84.5,S,75,100,92.5,49.5,0.8,4.38,-1.83,0.51,"偏多趋势,强势上涨(3日+0.8%),MACD金叉"
601766,中国中车,6.41,-0.16,159713890,84.5,S,75,80,92.5,46.1,-0.62,2.23,-0.16,0.28,"偏多趋势,趋势向上,MACD金叉"
300142,沃森生物,12.28,1.82,31077084,84.5,S,75,100,92.5,52.7,0.74,7.44,-1.29,0.39,"偏多趋势,强势上涨(3日+0.7%),放量上涨"
300238,冠昊生物,16.48,2.36,13306200,84.5,S,75,100,85.0,57.4,3.06,12.19,4.5,0.66,"偏多趋势,强势上涨(3日+3.1%),量价齐升"
000953,河化股份,7.47,1.49,12448600,84.5,S,75,100,92.5,46.7,2.19,3.89,2.19,0.4,"偏多趋势,强势上涨(3日+2.2%),MACD金叉"
002688,金河生物,6.55,2.66,34666115,84.5,S,75,100,85.0,61.0,0.77,9.53,3.31,0.74,"偏多趋势,强势上涨(3日+0.8%),量价齐升"
000739,普洛药业,18.15,0.83,5095404,84.5,S,75,80,100.0,51.0,-1.04,3.83,-3.2,0.63,"偏多趋势,趋势向上,量价齐升"
603409,汇通控股,39.05,1.64,1491240,84.5,S,75,100,85.0,59.9,1.14,10.22,3.75,0.8,"偏多趋势,强势上涨(3日+1.1%),量价齐升"
002329,皇氏集团,3.9,1.56,13267441,84.5,S,75,50,92.5,52.9,0.78,5.41,-1.02,0.27,"偏多趋势,量价齐升,MACD金叉"
600155,华创云信,6.76,-0.59,18189300,84.5,S,75,80,100.0,50.9,-1.31,0.15,-0.44,0.43,"偏多趋势,趋势向上,缩量回调"
600749,西藏旅游,16.85,1.44,4881530,84.5,S,75,100,92.5,60.1,1.57,6.78,-0.41,0.54,"偏多趋势,强势上涨(3日+1.6%),MACD金叉"
600757,长江传媒,9.21,0.77,9624668,84.5,S,75,100,92.5,54.5,0.55,2.45,-0.32,0.65,"偏多趋势,强势上涨(3日+0.5%),放量上涨"
000650,仁和药业,5.93,0.17,14131856,84.5,S,75,100,92.5,52.2,0.34,1.54,-0.84,0.42,"偏多趋势,强势上涨(3日+0.3%),MACD金叉"
300119,瑞普生物,19.85,0.86,5744613,84.5,S,75,100,85.0,57.2,0.81,6.09,3.39,0.51,"偏多趋势,强势上涨(3日+0.8%),缩量回调"
000888,峨眉山Ａ,13.86,1.17,19454581,84.5,S,75,100,92.5,60.0,1.91,5.32,-2.26,0.77,"偏多趋势,强势上涨(3日+1.9%),放量上涨"
002227,奥 特 迅,9.93,1.64,5481300,84.2,S,100,50,85.0,48.0,-1.1,4.86,-2.93,0.13,"多头排列,量价齐升,MACD金叉"
603063,禾望电气,32.39,0.59,20500880,84.2,S,100,80,92.5,65.3,-2.44,11.96,8.8,0.57,"多头排列,趋势向上,缩量回调"
601038,一拖股份,14.83,-2.63,18571704,84.2,S,100,80,92.5,51.9,-6.26,4.0,6.69,0.55,"多头排列,趋势向上,缩量回调"
002902,铭普光磁,22.41,1.49,11497411,84.2,S,100,100,85.0,60.8,1.77,8.16,5.11,0.64,"多头排列,强势上涨(3日+1.8%),放量上涨"
300489,光智科技,43.48,0.0,2762300,84.2,S,100,50,85.0,51.7,-3.08,4.47,1.14,0.18,"多头排列,量价齐升,MACD金叉"
603156,养元饮品,30.46,-0.46,6723541,84.2,S,100,50,100.0,54.7,-2.87,1.67,0.0,0.55,"多头排列,量价齐升,MACD金叉"
000061,农 产 品,9.2,-0.22,10929465,84.2,S,100,50,100.0,51.2,-1.29,-0.33,-2.02,0.21,"多头排列,缩量回调,MACD金叉"
002256,兆新股份,3.88,-2.02,109456600,84.2,S,100,80,92.5,58.3,-3.0,8.08,4.3,0.76,"多头排列,趋势向上,量价齐升"
600036,招商银行,39.91,0.38,61094451,84.2,S,100,100,85.0,63.5,1.04,1.86,1.09,0.57,"多头排列,强势上涨(3日+1.0%),MACD金叉"
002385,大北农,4.34,1.17,218914370,84.2,S,100,100,85.0,66.7,1.17,2.36,7.69,0.6,"多头排列,强势上涨(3日+1.2%),MACD金叉"
600509,天富能源,9.24,-6.67,105172652,84.2,S,100,80,77.5,62.8,-4.35,3.24,10.39,0.6,"多头排列,趋势向上,量价齐升"
603169,兰石重装,12.29,-3.98,137208035,84.2,S,100,100,77.5,70.0,5.58,7.15,12.96,0.7,"多头排列,强势上涨(3日+5.6%),量价齐升"
301070,开勒股份,64.49,3.3,2796455,84.2,S,100,100,85.0,59.6,3.38,2.04,2.69,0.78,"多头排列,强势上涨(3日+3.4%),放量上涨"
603312,西典新能,48.24,-1.49,1866347,84.2,S,100,80,92.5,56.7,-2.55,4.55,3.63,0.41,"多头排列,趋势向上,缩量回调"
600567,山鹰国际,1.69,-1.74,126257700,84.2,S,100,50,100.0,55.3,-2.87,0.0,2.42,0.5,"多头排列,量价齐升,MACD金叉"
600063,皖维高新,7.48,-3.36,110939180,84.2,S,100,80,92.5,56.6,-5.56,6.86,3.74,0.79,"多头排列,趋势向上,量价齐升"
300878,维康药业,29.39,-0.34,1673900,84.2,S,100,50,100.0,52.1,-6.34,4.96,6.52,0.59,"多头排列,量价齐升,MACD金叉"
300568,星源材质,15.24,-1.49,73788243,84.2,S,100,100,85.0,62.7,1.2,11.4,6.28,0.68,"多头排列,强势上涨(3日+1.2%),放量上涨"
301227,森鹰窗业,37.06,-1.17,1802000,84.2,S,100,50,100.0,47.1,-1.83,7.14,3.84,0.16,"多头排列,缩量回调,MACD金叉"
600192,长城电工,9.61,-2.93,14457337,84.2,S,100,50,85.0,47.8,-5.78,2.56,0.63,0.29,"多头排列,量价齐升,MACD金叉"
002056,横店东磁,23.69,-8.32,119726675,84.2,S,100,100,85.0,65.7,0.85,10.6,16.3,0.7,"多头排列,强势上涨(3日+0.9%),放量上涨"
002102,能特科技,3.6,-2.96,125688203,84.2,S,100,80,92.5,55.9,-5.01,5.88,3.75,0.65,"多头排列,趋势向上,量价齐升"
002805,丰元股份,17.9,-0.56,20477763,84.2,S,100,80,92.5,65.0,-0.28,7.44,7.7,0.69,"多头排列,趋势向上,量价齐升"
002442,龙星科技,6.72,-2.75,19600568,84.2,S,100,80,92.5,53.2,-0.3,5.99,0.9,0.77,"多头排列,趋势向上,量价齐升"
002245,蔚蓝锂芯,17.89,-0.78,34606298,84.2,S,100,80,77.5,59.9,-1.38,3.47,6.62,0.58,"多头排列,趋势向上,量价齐升"
301330,熵基科技,39.15,3.27,7293873,83.8,S,75,100,92.5,55.7,3.74,9.76,1.11,0.53,"偏多趋势,强势上涨(3日+3.7%),放量上涨"
688005,容百科技,31.41,0.35,18962565,83.8,S,75,100,92.5,50.5,2.25,7.57,-2.51,0.44,"偏多趋势,强势上涨(3日+2.2%),放量上涨"
300199,翰宇药业,18.05,2.04,16783819,83.8,S,75,100,100.0,48.4,1.75,9.46,-3.63,0.34,"偏多趋势,强势上涨(3日+1.7%),量价齐升"
002183,怡 亚 通,5.39,4.46,126263815,83.8,S,75,100,85.0,58.6,2.47,10.0,2.28,0.52,"偏多趋势,强势上涨(3日+2.5%),量价齐升"
603273,天元智能,19.81,1.07,2906300,83.8,S,75,100,85.0,57.1,2.38,9.33,2.8,0.59,"偏多趋势,强势上涨(3日+2.4%),量价齐升"
000639,西王食品,3.14,10.18,111435313,83.8,S,75,100,85.0,64.9,11.35,14.6,6.08,0.44,"偏多趋势,强势上涨(3日+11.3%),量价齐升"
688707,振华新材,14.61,0.41,5659650,83.8,S,75,100,92.5,53.8,1.11,5.18,1.25,0.58,"偏多趋势,强势上涨(3日+1.1%),放量上涨"
603086,先达股份,8.38,-2.78,24165342,83.8,S,75,80,100.0,46.0,-5.52,2.95,1.09,0.44,"偏多趋势,趋势向上,量价齐升"
000536,华映科技,5.04,3.07,146557524,83.8,S,75,100,85.0,60.1,3.7,15.07,7.46,0.6,"偏多趋势,强势上涨(3日+3.7%),量价齐升"
000829,天音控股,10.93,0.55,24786323,83.8,S,75,100,92.5,55.0,3.6,3.5,4.0,0.45,"偏多趋势,强势上涨(3日+3.6%),放量上涨"
300573,兴齐眼药,70.21,-1.13,3971733,83.8,S,75,80,85.0,50.5,-2.17,1.95,0.69,0.21,"偏多趋势,趋势向上,量价齐升"
603159,上海亚虹,26.31,-0.79,1131130,83.8,S,75,80,100.0,48.9,-1.42,5.37,-1.57,0.59,"偏多趋势,趋势向上,量价齐升"
001229,魅视科技,39.17,1.53,2659888,83.8,S,75,100,85.0,58.0,1.77,10.93,2.51,0.48,"偏多趋势,强势上涨(3日+1.8%),量价齐升"
688166,博瑞医药,47.09,5.3,15602398,83.8,S,75,100,85.0,55.3,2.5,13.2,1.79,0.48,"偏多趋势,强势上涨(3日+2.5%),量价齐升"
